"0",""
"0","p2<-1-pchisq(lc2$Chisq, lc2$resid.df)"
"0","p3<-1-pchisq(lc3$Chisq, lc3$resid.df)"
"0","p4<-1-pchisq(lc4$Chisq, lc4$resid.df)"
"0","p5<-1-pchisq(lc5$Chisq, lc5$resid.df)"
"0","p6<-1-pchisq(lc6$Chisq, lc6$resid.df)"
"0","p7<-1-pchisq(lc7$Chisq, lc7$resid.df)"
"0","p8<-1-pchisq(lc8$Chisq, lc8$resid.df)"
"0","p9<-1-pchisq(lc9$Chisq, lc9$resid.df)"
"0","p10<-1-pchisq(lc10$Chisq, lc10$resid.df)"
"0","p11<-1-pchisq(lc11$Chisq, lc11$resid.df)"
"0","p12<-1-pchisq(lc12$Chisq, lc12$resid.df)"
"0",""
