"0","lc3=poLCA(f, base_proc, nclass=3, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16373.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-16373.55"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 2: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 3: "
"1"," 0.0158"
"1"," 0.9842"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2367"
"1"," 0.7633"
"1","
class 2: "
"1"," 0.8759"
"1"," 0.1241"
"1","
class 3: "
"1"," 0.9539"
"1"," 0.0461"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5968"
"1"," 0.0000"
"1"," 0.4032"
"1","
class 2: "
"1"," 0.5320"
"1"," 0.3353"
"1"," 0.1327"
"1","
class 3: "
"1"," 0.7235"
"1"," 0.0689"
"1"," 0.2075"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0253"
"1"," 0.9747"
"1","
class 2: "
"1"," 0.9628"
"1"," 0.0372"
"1","
class 3: "
"1"," 0.0163"
"1"," 0.9837"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 2: "
"1"," 0.9625"
"1"," 0.0375"
"1","
class 3: "
"1"," 0.0061"
"1"," 0.9939"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1706"
"1"," 0.8294"
"1","
class 2: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 3: "
"1"," 0.0753"
"1"," 0.9247"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.1502"
"1"," 0.2563"
"1"," 0.3028"
"1"," 0.2906"
"1","
class 2: "
"1"," 0.7302"
"1"," 0.1363"
"1"," 0.1052"
"1"," 0.0283"
"1","
class 3: "
"1"," 0.4322"
"1"," 0.2512"
"1"," 0.1829"
"1"," 0.1337"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.6539"
"1"," 0.0016"
"1"," 0.1062"
"1"," 0.0086"
"1"," 0.1122"
"1"," 0.0038"
"1"," 0.0979"
"1"," 0.0157"
"1","
class 2: "
"1"," 0.2124"
"1"," 0.0057"
"1"," 0.0566"
"1"," 0.0680"
"1"," 0.1189"
"1"," 0.0057"
"1"," 0.0055"
"1"," 0.5273"
"1","
class 3: "
"1"," 0.4339"
"1"," 0.0000"
"1"," 0.0981"
"1"," 0.0082"
"1"," 0.2662"
"1"," 0.0020"
"1"," 0.0120"
"1"," 0.1798"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 2: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 3: "
"1"," 0.7257"
"1"," 0.2743"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0062"
"1"," 0.9938"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
