"0","lc1=poLCA(f, base_proc, nclass=1, graphs = F, nrep = 3, maxiter = 5000)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0684"
"1"," 0.932"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.424"
"1"," 0.576"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.618"
"1"," 0.0371"
"1"," 0.345"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0889"
"1"," 0.911"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0699"
"1","  0.93"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.209"
"1"," 0.791"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.247"
"1"," 0.247"
"1"," 0.265"
"1"," 0.241"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.0759"
"1"," 0.592"
"1"," 0.105"
"1"," 0.228"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.218"
"1"," 0.782"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.101"
"1"," 0.899"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.158"
"1"," 0.842"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.699"
"1"," 0.301"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.818"
"1"," 0.0766"
"1"," 0.106"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2512"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19609"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","39256"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","39367"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","11175"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","5394700838"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","set.seed(123741) # para mantener el mismo orden de las clases"
"0",""
"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16771"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16771"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16771"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0031"
"1"," 0.997"
"1","
class 2: "
"1"," 0.7222"
"1"," 0.278"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.377"
"1"," 0.623"
"1","
class 2: "
"1"," 0.898"
"1"," 0.102"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.621"
"1"," 0.0126"
"1"," 0.366"
"1","
class 2: "
"1"," 0.582"
"1"," 0.2833"
"1"," 0.134"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0224"
"1"," 0.978"
"1","
class 2: "
"1"," 0.7549"
"1"," 0.245"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0022"
"1"," 0.998"
"1","
class 2: "
"1"," 0.7480"
"1"," 0.252"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.151"
"1"," 0.849"
"1","
class 2: "
"1"," 0.794"
"1"," 0.206"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.203"
"1"," 0.254"
"1"," 0.281"
"1"," 0.2617"
"1","
class 2: "
"1"," 0.687"
"1"," 0.178"
"1"," 0.101"
"1"," 0.0339"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.0826"
"1"," 0.619"
"1"," 0.1092"
"1"," 0.190"
"1","
class 2: "
"1"," 0.0087"
"1"," 0.325"
"1"," 0.0596"
"1"," 0.607"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.140"
"1"," 0.8597"
"1","
class 2: "
"1"," 0.993"
"1"," 0.0068"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0142"
"1"," 0.9858"
"1","
class 2: "
"1"," 0.9716"
"1"," 0.0284"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
