"0",""
"0","lca4_probs=as.data.frame(lc4$probs)"
"0","  dim(lca4_probs)"
"1","[1]"
"1","  4"
"1"," 32"
"1","
"
"0","names(lca4_probs)"
"1"," [1]"
"1"," ""contrato.Pr.1.""         "
"1"," ""contrato.Pr.2.""         "
"1"," ""contrato_duracion.Pr.1."""
"1"," ""contrato_duracion.Pr.2."""
"1","
"
"1"," [5]"
"1"," ""contrato_sub.Pr.1.""     "
"1"," ""contrato_sub.Pr.2.""     "
"1"," ""contrato_sub.Pr.3.""     "
"1"," ""cotiza_prev.Pr.1.""      "
"1","
"
"1"," [9]"
"1"," ""cotiza_prev.Pr.2.""      "
"1"," ""cotiza_salud.Pr.1.""     "
"1"," ""cotiza_salud.Pr.2.""     "
"1"," ""cotiza_seguro.Pr.1.""    "
"1","
"
"1","[13]"
"1"," ""cotiza_seguro.Pr.2.""    "
"1"," ""ingresos.Pr.1.""         "
"1"," ""ingresos.Pr.2.""         "
"1"," ""ingresos.Pr.3.""         "
"1","
"
"1","[17]"
"1"," ""ingresos.Pr.4.""         "
"1"," ""lugar_trab.Pr.1.""       "
"1"," ""lugar_trab.Pr.2.""       "
"1"," ""lugar_trab.Pr.3.""       "
"1","
"
"1","[21]"
"1"," ""lugar_trab.Pr.4.""       "
"1"," ""cond_vacaciones.Pr.1.""  "
"1"," ""cond_vacaciones.Pr.2.""  "
"1"," ""cond_enfermedad.Pr.1.""  "
"1","
"
"1","[25]"
"1"," ""cond_enfermedad.Pr.2.""  "
"1"," ""cond_maternidad.Pr.1.""  "
"1"," ""cond_maternidad.Pr.2.""  "
"1"," ""cond_guarderia.Pr.1.""   "
"1","
"
"1","[29]"
"1"," ""cond_guarderia.Pr.2.""   "
"1"," ""horas.Pr.1.""            "
"1"," ""horas.Pr.2.""            "
"1"," ""horas.Pr.3.""            "
"1","
"
"0","datlca_tot_par=lca4_probs[c(1,3,5,8,10,12,14,20,22,24,26,28,32)] #dejar la más precaria"
"0","  datlca_tot_par$class=c(1:4) # añadir número de clase"
"0","  library(reshape2)"
"0","  datlca_tot_parl=melt(datlca_tot_par, id=c(""class"") )"
"0","  str(datlca_tot_parl)"
"1","'data.frame':	"
"1",""
"1","52"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variable"
"1",""
"1",":"
"1"," Factor w/ 13 levels ""contrato.Pr.1."",..: "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","value   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.20e-01 3.39e-03 1.84e-02 3.29e-12 8.75e-01"
"1",""
"1"," ..."
"1",""
"1","
"
"0"," print(levels(datlca_tot_parl$variable))"
"1"," [1]"
"1"," ""contrato.Pr.1.""         "
"1"," ""contrato_duracion.Pr.1."""
"1"," ""contrato_sub.Pr.1.""     "
"1"," ""cotiza_prev.Pr.1.""      "
"1","
"
"1"," [5]"
"1"," ""cotiza_salud.Pr.1.""     "
"1"," ""cotiza_seguro.Pr.1.""    "
"1"," ""ingresos.Pr.1.""         "
"1"," ""lugar_trab.Pr.3.""       "
"1","
"
"1"," [9]"
"1"," ""cond_vacaciones.Pr.1.""  "
"1"," ""cond_enfermedad.Pr.1.""  "
"1"," ""cond_maternidad.Pr.1.""  "
"1"," ""cond_guarderia.Pr.1.""   "
"1","
"
"1","[13]"
"1"," ""horas.Pr.3.""            "
"1","
"
"0","# Relabel factors"
"0","    datlca_tot_parl$variable=factor(datlca_tot_parl$variable, labels=c(""(In)existencia de contrato"", ""Duración de contrato"", ""Acuerdo de trabajo"", ""Cotización en previsión"", ""Cotización en salud"", ""Cotización en seguro de desempleo"",""Quintiles de ingreso"", ""Lugar de trabajo"", ""Derecho a vacaciones"", ""Derecho a días pago por enfermedad"", ""Derecho a días pagos por pa/maternidad"", ""Derecho a guardería infantil"", ""Total horas semanales habituales en actividad principal""))"
"0","    lc4$P # class size"
"1","[1]"
"1"," 0.06957043"
"1"," 0.30507914"
"1"," 0.17914140"
"1"," 0.44620904"
"1","
"
"0"," datlca_tot_parl$class=factor(datlca_tot_parl$class,labels=c(""Clase 1 (7%)"", ""Clase 2 (30%)"", ""Clase 3 (16%)"", ""Clase 4 (47%)""))"
"0",""
"0","    library(ggplot2)"
"0","lca4_graph <-ggplot(data = datlca_tot_parl, aes(x=variable, y=value, group=class, shape=class)) + "
"0","      geom_line(aes(linetype=class)) + geom_point(size = 2) +"
"0","      ggtitle(""Clases Latentes de Precariedad Laboral en Sector Servicios"") + "
"0","      xlab(""Indicadores Precariedad"") + "
"0","      ylab(""Probabilidades condicionales"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","lca4_graph"
