"0","knitr::opts_chunk$set(echo = FALSE, # oculta código"
"0","        warning=F, message=F,  # oculta warnings y mensajes"
"0","        cache=TRUE # guarda en la memoria resultados, más velocidad"
"0",")"
"0",""
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""crsh/citr"", force = TRUE)"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.0 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo crsh/citr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: htmltools (0.5.1.1 -> 0.5.2 ) [CRAN]"
"1","
"
"1"," 5: later     (1.2.0   -> 1.3.0 ) [CRAN]"
"1","
"
"1"," 6: digest    (0.6.27  -> 0.6.28) [CRAN]"
"1","
"
"1"," 7: lifecycle (1.0.0   -> 1.0.1 ) [CRAN]"
"1","
"
"1"," 8: cachem    (1.0.5   -> 1.0.6 ) [CRAN]"
"1","
"
"1"," 9: mime      (0.11    -> 0.12  ) [CRAN]"
"1","
"
"1","10: httpuv    (1.6.1   -> 1.6.3 ) [CRAN]"
"1","
"
"1","11: stringi   (1.7.3   -> 1.7.5 ) [CRAN]"
"1","
"
"1","12: cpp11     (0.3.1   -> 0.4.0 ) [CRAN]"
"1","
"
"1","13: openssl   (1.4.4   -> 1.4.5 ) [CRAN]"
"1","
"
"1","14: lubridate (1.7.10  -> 1.8.0 ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","Finalmente, la Clase 4 , la cual corresponde a un *30%* del total, presenta existencia de contratos, con una probabilidad del 99,7%."
"0","Respecto a la duración del contrato, con una probabilidad del 74%, la Clase 4 es propensa a los contratos indefinidos."
"0","Correspondiente a con quién se establece el subcontrato, hay un 72,7% de probabilidad de ser con una empresa de servicios temporales o suministradora de trabajadores y un 27,3 con un contratista o subcontratista de bienes y servicios, teniendo una ausencia de casos en el subcontrato con un enganchador (contratista agrícola)."
"0","Ahora respecto a las diferentes cotizaciones, la Clase 4 tiene altas probabilidades de contar con cotizaciones previsionales y de salud, con un 95,5 % y 99,5 % respectivamente."
"0","No obstante, referido a cotización por seguro de desempleo, la probabilidad es de un 60%."
"0","En cuanto a los ingresos, existe 32,6 % de probabilidad de pertenecer al cuarto quintil (\$500.001 a \$779.787), un 12,2% de probabilidad de pertenecer al quintil más bajo (\$0 a \$291.974) y un 25,3% y 29,9% de pertenecer al segundo y tercer quintil respectivamente."
"0","Lo que concierne al lugar de trabajo, la Clase 4 tiene una probabilidad de un 76,1% de trabajar en instalaciones, oficina o casa del cliente o empleador, por otro lado, tiene un 20,5% de probabilidad de trabajar en instalaciones u oficinas propias o arrendadas, en hogar propio o anexos."
"0","Respecto a diferentes derechos laborales, la Clase 4 tiene una probabilidad de 99,1% de tener vacaciones pagadas, asimismo la probabilidad de tener días pagos por enfermedad y maternidad corresponde a un 99,2% y un 98,3% respectivamente."
"0","En cambio, derecho a guardería, la probabilidad baja a un 63,4%."
"0","Para finalizar, correspondiente a las horas de trabajo, la Clase 4 tiene un 83,3% de probabilidad de tener horas de trabajo entre 31 y 45 horas semanales."
"0","Por ende, se denominará a este conjunto *clase de servicios temporales protegida*."
