"0","#Creación de tabla cruzada para variable edad"
"0","sjt.xtab(base_proc$Clase, base_proc$edad,"
"0","         title = ""Tabla 6."
"0","         Proporciones por clase de precariedad y edad"","
"0","         show.row.prc = T,"
"0","         encoding = 'UTF-8')"
"2","Warning in sprintf(""    <td class=\""summary tdata\"" colspan=\""%i\"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>"",  :"
"2","
 "
"2"," one argument not used by format '    <td class=""summary tdata"" colspan=""%i"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>'
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
