"0","lca4_probs=as.data.frame(lc4$probs)"
"0","datlca_tot_par=lca4_probs[c(1,3,5,8,10,12,14,20,22,24,26,28,31)] #dejar la categoria mas precaria"
"0","  datlca_tot_par$class=c(1:4) #añadir número de clase"
"0","  datlca_tot_parl=melt(datlca_tot_par, id=c(""class"") )"
"0","  "
"0","# Relabel factors"
"0","    datlca_tot_parl$variable=factor(datlca_tot_parl$variable, labels=c(""Ausencia de contrato"", ""Duración de contrato"", ""Acuerdo de trabajo"", ""Cotización en previsión"", ""Cotización en salud"", ""Cotización en seguro de desempleo"",""Quintiles de ingreso"", ""Lugar de trabajo"", ""Derecho a vacaciones"", ""Derecho a días pago por enfermedad"", ""Derecho a días pagos por pa/maternidad"", ""Derecho a guardería infantil"", ""Jornada igual o menor a 30 horas semanales""))"
"0",""
"0","lc4$P # class size"
"1","[1]"
"1"," 0.17914126"
"1"," 0.06957047"
"1"," 0.44609460"
"1"," 0.30519367"
"1","
"
"0","datlca_tot_parl$class=factor(datlca_tot_parl$class,labels=c(""Clase 1 (17.9%)"", ""Clase 2 (6.9%)"", ""Clase 3 (44.6%)"", ""Clase 4 (30.5%)""))"
"0",""
"0","lca4_graph <-ggplot(data = datlca_tot_parl, aes(x=variable, y=value, group=class, shape=class)) + "
"0","      geom_line(aes(linetype=class)) + geom_point(size = 2) +"
"0","      labs(title = ""Grafico 1."", "
"0","           subtitle = ""Clases latentes de precariedad laboral en sector servicios"","
"0","           caption = ""Elaboracion propia en base a ESI (2020)"") + "
"0","      xlab(""Indicadores precariedad"") + "
"0","      ylab(""Probabilidades condicionales"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","    "
"0","lca4_graph"
"0",""
"0","```"
"2","Error: attempt to use zero-length variable name
"
