"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7222"
"1"," 0.2778"
"1","
class 2: "
"1"," 0.0031"
"1"," 0.9969"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8982"
"1"," 0.1018"
"1","
class 2: "
"1"," 0.3770"
"1"," 0.6230"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5823"
"1"," 0.2833"
"1"," 0.1344"
"1","
class 2: "
"1"," 0.6211"
"1"," 0.0126"
"1"," 0.3664"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7549"
"1"," 0.2451"
"1","
class 2: "
"1"," 0.0224"
"1"," 0.9776"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7480"
"1"," 0.2520"
"1","
class 2: "
"1"," 0.0022"
"1"," 0.9978"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7943"
"1"," 0.2057"
"1","
class 2: "
"1"," 0.1506"
"1"," 0.8494"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.6874"
"1"," 0.1780"
"1"," 0.1008"
"1"," 0.0339"
"1","
class 2: "
"1"," 0.2030"
"1"," 0.2538"
"1"," 0.2815"
"1"," 0.2617"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0087"
"1"," 0.3247"
"1"," 0.0596"
"1"," 0.6070"
"1","
class 2: "
"1"," 0.0826"
"1"," 0.6185"
"1"," 0.1092"
"1"," 0.1897"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9932"
"1"," 0.0068"
"1","
class 2: "
"1"," 0.1403"
"1"," 0.8597"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9716"
"1"," 0.0284"
"1","
class 2: "
"1"," 0.0142"
"1"," 0.9858"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9955"
"1"," 0.0045"
"1","
class 2: "
"1"," 0.0740"
"1"," 0.9260"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.6689"
"1"," 0.3311"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6794"
"1"," 0.2128"
"1"," 0.1079"
"1","
class 2: "
"1"," 0.8313"
"1"," 0.0631"
"1"," 0.1057"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0908"
"1"," "
"1","0.9092"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0917"
"1"," "
"1","0.9083"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2492"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16771.28"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33620.56"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33848.18"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5499.907"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","274796.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc2=poLCA(f, base_proc, nclass=2, graphs = F, nrep = 3, maxiter = 5000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-16771.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-16771.28"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7222"
"1"," 0.2778"
"1","
class 2: "
"1"," 0.0031"
"1"," 0.9969"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8982"
"1"," 0.1018"
"1","
class 2: "
"1"," 0.3770"
"1"," 0.6230"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5823"
"1"," 0.2833"
"1"," 0.1344"
"1","
class 2: "
"1"," 0.6211"
"1"," 0.0126"
"1"," 0.3664"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7549"
"1"," 0.2451"
"1","
class 2: "
"1"," 0.0224"
"1"," 0.9776"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7480"
"1"," 0.2520"
"1","
class 2: "
"1"," 0.0022"
"1"," 0.9978"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7943"
"1"," 0.2057"
"1","
class 2: "
"1"," 0.1506"
"1"," 0.8494"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.6874"
"1"," 0.1780"
"1"," 0.1008"
"1"," 0.0339"
"1","
class 2: "
"1"," 0.2030"
"1"," 0.2538"
"1"," 0.2815"
"1"," 0.2617"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0087"
"1"," 0.3247"
"1"," 0.0596"
"1"," 0.6070"
"1","
class 2: "
"1"," 0.0826"
"1"," 0.6185"
"1"," 0.1092"
"1"," 0.1897"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9932"
"1"," 0.0068"
"1","
class 2: "
"1"," 0.1403"
"1"," 0.8597"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9716"
"1"," 0.0284"
"1","
class 2: "
"1"," 0.0142"
"1"," 0.9858"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9955"
"1"," 0.0045"
"1","
class 2: "
"1"," 0.0740"
"1"," 0.9260"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.6689"
"1"," 0.3311"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6794"
"1"," 0.2128"
"1"," 0.1079"
"1","
class 2: "
"1"," 0.8313"
"1"," 0.0631"
"1"," 0.1057"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0908"
"1"," "
"1","0.9092"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0917"
"1"," "
"1","0.9083"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2492"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16771.28"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33620.56"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33848.18"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5499.907"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","274796.6"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","set.seed(123741) # para mantener el mismo orden de las clases"
"0","lc3=poLCA(f, base_proc, nclass=3, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15885.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-15885.94"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 2: "
"1"," 0.9202"
"1"," 0.0798"
"1","
class 3: "
"1"," 0.0154"
"1"," 0.9846"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2306"
"1"," 0.7694"
"1","
class 2: "
"1"," 0.8755"
"1"," 0.1245"
"1","
class 3: "
"1"," 0.9568"
"1"," 0.0432"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5949"
"1"," 0.0000"
"1"," 0.4051"
"1","
class 2: "
"1"," 0.5316"
"1"," 0.3347"
"1"," 0.1336"
"1","
class 3: "
"1"," 0.7269"
"1"," 0.0673"
"1"," 0.2058"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0254"
