"0",""
"0","#Asginar la clase de precariedad a cada sujeto"
"0","base_proc <- cbind(base_proc, lc4$predclass) "
"0",""
"0","#Renombrar la variable de clase de precariedad"
"0","base_proc <- base_proc %>% rename(Clase=`lc4$predclass`)"
"0",""
"0","#Creación de tablas cruzadas"
"0","sjt.xtab(base_proc$Clase, base_proc$sexo,"
"0","         title = ""Tabla cruzada por clase y sexo"","
"0","         show.cell.prc = T)"
"0",""
"0","sjt.xtab(base_proc$Clase, base_proc$educacion,"
"0","         title = ""Tabla cruzada por clase y nivel educacional"","
"0","         show.cell.prc = T)"
"0",""
"0","sjt.xtab(base_proc$Clase, base_proc$edad,"
"0","         title = ""Tabla cruzada por clase y edad"","
"0","         show.cell.prc = T,"
"0","         encoding = 'latino9')"
"0",""
