"0",""
"0","library(writexl)"
"0","library(sjPlot)"
"0","sjt.xtab(base_proc$educacion, base_proc$sexo)"
"2","Warning in sprintf(""    <td class=\""summary tdata\"" colspan=\""%i\"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>"",  :"
"2","
 "
"2"," one argument not used by format '    <td class=""summary tdata"" colspan=""%i"">%s=%.3f &middot; df=%i &middot; %s=%.3f &middot; %s=%.3f</td>'
"
"0","base_tablas<-cbind(base_proc, lc4$predclass)"
"0",""
"0","freq(base_tablas$`lc4$predclass`)"
"1","Frequencies  
base_tablas$`lc4$predclass`  
Type: Integer  

              Freq   % Valid   % Valid Cum.   % Total   % Total Cum.
----------- ------ --------- -------------- --------- --------------
          1    176      6.95           6.95      6.95           6.95
          2    760     30.03          36.98     30.03          36.98
          3    415     16.40          53.38     16.40          53.38
          4   1180     46.62         100.00     46.62         100.00
       <NA>      0                               0.00         100.00
      Total   2531    100.00         100.00    100.00         100.00
"
"0","tabla_sexo <- ctable(base_tablas$sexo, base_tablas$`lc4$predclass`)"
"0","tabla_educ <- ctable(base_tablas$educacion, base_tablas$`lc4$predclass`)"
"0","tabla_edad <- ctable(base_tablas$edad, base_tablas$`lc4$predclass`)"
"0",""
